City,Country,Year,System,Corridor,Data reliability from BRTdata,Population,"Population, metro area","Population density, metropolitan area",Year population,"Peak load, corridor (passengers per hour per direction)","Daily demand corridor(ppd)",Speed (kph) BRTdata,Speed (kph) ITDP,Year Speed (kph) BRTdata,Validation,Corridor length (km) BRTdata,Corridor Length (km) ITDP,Year Corridor length (km) BRTdata,Validation,Busway alignment,Dedicated right-of-way,Off-board fare collection,Intersection treatments,Platform-level boarding,BRT BASICS,Multiple routes,Peak frequency 2013,Off-peak frequency 2013,"Express, limited, and local services",Control center,Located In top ten corridors,Hours of operations,Demand Profile,Multi-corridor network,SERVICE PLANNING,Passing lanes at stations,Minimizing bus emissions,Stations set back from intersections,Center stations,Pavement quality,INFRASTRUCTURE,Distances between stations,Safe and comfortable stations,Number of doors on bus,Docking bays and sub-stops,Sliding doors in BRT stations,STATIONS,Branding,Passenger information,COMMUNICATIONS,Universal access,Integration with other public transport,Pedestrian access,Secure bicycle parking,Bicycle lanes,Bicycle-sharing integration,ACCESS AND INTEGRATION,TOTAL 100,MINIMUM BRT BASICS REQUIRED,Commercial Speeds,"Peak passengers per hour per direction (pphpd) below 1,000",Lack of enforcement of right-of-way,Significant gap between bus floor and station platform,Overcrowding,"Poorly-maintained Busway, Buses, Stations and Technology Systems",Peak frequency 2014,Off-peak frequency 2014,POINT DEDUCTIONS,TOTAL SCORE,CLASSIFICATION
Buenos Aires,Argentina,2013,Metrobus,Juan B Justo,,"2,891,082","15,594,428",50.7,2010,"3,500","94,000",24,>20,2011,1,12,12.5,2016,1,7,7,0,5,4,23,4,3,2,0,0,2,2,3,2,18,0,0,3,0,1,4,2,3,3,1,0,9,1,1,2,2,1,3,0,0,0,6,62,YES,0,0,-1,0,0,0,,,-1,61,BRONZE
Buenos Aires,Argentina,2014,Metrobus,9 de Julio,,"2,891,082","15,594,428",50.7,2010,,"255,000",NI,>20,NI,0,3,3.5,2013,1,8,8,0,6,6,28,4,,,0,0,2,2,3,2,13,4,0,3,2,2,11,2,3,2,1,0,8,1,1,2,3,1,3,0,1,0,8,70,YES,0,0,0,0,0,0,0,0,0,70,SILVER
Brisbane,Australia,2013,(no BRT system name),South East Busway,,"1,970,000","2,065,996",347.2,2010-2011-2011,"19,900","108,300",55,>20,2013,1,16.5,16.5,2013,1,7,7,0,6,3,23,4,1,1,3,3,2,2,3,2,21,4,2,3,2,2,13,0,3,3,0,0,6,3,2,5,3,3,3,2,1,0,12,80,YES,0,0,0,-2,0,-1,,,-3,77,SILVER
Belo Horizonte,Brazil,2014,Move,Cristiano Machado,,"2,502,557","4,963,420",524.7,2015-2012-2012,"3,500","185,000",18.96,>20,2014,1,7.1,6.7,2014,1,8,8,8,5,7,36,4,,,3,3,2,1,3,2,18,4,1,3,2,2,12,2,3,3,1,1,10,3,2,5,3,2,1,1,1,0,8,89,YES,0,0,-2,-1,0,0,0,0,-3,86,GOLD
Curitiba,Brazil,2013,Rede Integrada de Transporte (RIT),Green Line,,,,,,,,,>20,,,,9.5,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,4,2,3,1,2,12,2,3,3,1,1,10,3,1,4,2,3,3,0,1,0,9,92,YES,0,0,0,0,0,0,,,0,92,[
Curitiba,Brazil,2013,Rede Integrada de Transporte (RIT),(All RIT corridors),,,,,,,,,>20,,,,74,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,0,1,3,0,1,5,2,2,3,0,1,8,3,1,4,2,3,2,0,1,0,8,82,YES,0,0,0,0,0,0,,,0,82,SILVER
Rio de Janeiro,Brazil,2013,(no BRT system name),TransOeste,,,,,,,,,>20,,,,54.7,,0,7,7,7,6,6,33,4,3,2,3,2,2,2,3,2,23,4,2,3,2,1,12,2,3,3,1,1,10,3,1,4,3,1,2,1,1,0,8,90,YES,0,0,0,-1,0,-1,,,-2,88,GOLD
Rio de Janeiro,Brazil,2014,(no BRT system name),TransOeste,,"6,476,631","12,229,867","2,208.80",2015-2014-2014,"13,000","220,000",Express service: 50.1 and Local service: 29.2,>20,2015,1,58,54.7,2016,0,8,8,8,7,7,38,4,,,3,3,2,2,3,2,19,4,2,3,2,1,12,2,2,3,1,0,8,3,1,4,3,2,1,1,1,0,8,89,YES,0,0,0,-3,-5,-4,0,0,-12,77,SILVER
Rio de Janeiro,Brazil,2014,(no BRT system name),Transcarioca,,"6,476,631","12,229,867","2,208.80",2015-2014-2014,"11,000","230,000",Express service: 29.8 and Local service: 25.4,>20,2015,1,39,39,2014,1,8,8,8,7,7,38,4,,,3,3,2,2,3,2,19,4,2,3,2,2,13,2,2,3,1,1,9,3,0,3,3,2,2,0,0,0,7,89,YES,0,0,-1,-2,0,0,0,0,-3,86,GOLD
SÜo Paulo,Brazil,2013,(no BRT system name),Expresso Tiradentes,,,,,,,,,>20,,,,8,,0,7,7,7,6,6,33,4,3,2,0,3,2,2,3,2,21,0,2,3,1,2,8,0,3,3,1,0,7,3,2,5,2,1,3,0,0,0,6,80,YES,0,0,0,0,0,0,,,0,80,SILVER
SÜo Paulo,Brazil,2013,(no BRT system name),Abd. Jabaquara,,,,,,,,,>20,,,,5,,0,7,7,1,5,0,20,4,3,1,0,3,2,2,3,2,20,0,2,3,0,2,7,2,1,3,0,0,6,2,0,2,1,1,3,0,0,0,5,60,YES,0,0,0,0,0,0,,,0,60,BRONZE
"Ottawa, ON",Canada,2013,Transitway,(All corridors),,,,,,,,,>20,,,,30,,0,7,7,0,6,0,20,4,2,1,2,2,2,2,0,2,17,4,3,3,0,1,11,0,3,3,1,0,7,3,1,4,1,1,3,0,0,0,5,64,YES,0,0,0,0,0,0,,,0,64,BRONZE
Santiago,Chile,2014,Transantiago,Avenida Grecia,,"5,879,000","6,883,563",446.9,2010,"4,400","59,000",21.5,>20,NI,1,10,10,NI,1,8,7,0,6,0,21,4,,,0,3,2,2,3,0,14,4,0,3,0,0,7,2,1,3,1,0,7,2,0,2,1,2,2,0,0,0,5,56,YES,0,0,0,0,0,0,0,0,0,56,BRONZE
Santiago,Chile,2014,Transantiago,"Avenidas Las Industrias, Pedro Aguirre Cerda and Santa Rosa",,"5,879,000","6,883,563",446.9,2010,,,,>20,,0,,15.2,,0,8,8,0,6,0,22,4,,,0,3,2,2,3,0,14,4,0,3,0,0,7,2,1,3,1,0,7,2,0,2,1,2,2,0,0,0,5,57,YES,0,0,0,0,0,0,0,0,0,57,BRONZE
Beijing,China,2013,Beijing BRT,Entire Network,,,,,,,,,>20,,,,59,,0,4,4,6,0,6,20,4,3,2,0,3,2,2,3,0,19,0,0,2,2,1,5,2,2,3,0,0,7,3,2,5,0,0,0,0,1,0,1,57,YES,0,0,0,0,0,0,,,0,57,BRONZE
Changde,China,2014,Changde BRT,Changde Dadao,,"1,401,000","1,401,000",558.2,2013,800,NI,31,>20,2013,1,18.9,18.9,2013,1,8,8,4,0,7,27,4,,,0,3,2,2,0,0,11,0,1,0,0,2,3,0,3,3,1,1,8,3,2,5,0,3,0,0,1,0,4,58,YES,0,-5,0,0,0,0,0,0,-5,53,BASIC BRT
Changzhou,China,2013,Changzhou BRT,Entire Network,,,,,,,,,>20,,,,51.9,,0,7,7,7,0,6,27,4,3,2,0,3,2,2,3,2,21,0,1,1,0,2,4,2,2,3,1,1,9,3,2,5,0,0,1,0,1,0,2,68,YES,0,0,0,0,0,0,,,0,68,BRONZE
Chengdu,China,2014,Chengdu BRT,Erhuan Lu,,"7,415,590","14,047,625","1,200.00",2010,"6,650",NI,26,>20,2013,1,28.8,28.8,2013,1,8,8,8,7,7,38,4,,,0,3,2,2,0,0,11,0,1,3,1,2,7,0,3,0,1,1,5,3,2,5,0,3,2,0,1,0,6,72,YES,0,0,0,0,0,0,0,0,0,72,SILVER
Dalian,China,2014,Dalian BRT,Zhangqian Lu - Songjiang Lu - Huabei Lu - Xi'an Lu,,"2,992,000","2,992,000","1,165.50",2013,"6,430","87,000",24,>20,2011,1,9,9,2013,1,7,5,8,0,7,27,4,,,0,0,2,2,0,0,8,0,0,3,1,2,6,0,1,3,0,0,4,1,1,2,0,2,2,0,0,0,4,51,YES,0,0,0,0,0,0,0,0,0,51,BASIC BRT
Guangzhou,China,2013,Guangzhou BRT,Zhongshan Avenue,,,,,,,,,>20,,,,22.5,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,4,0,3,0,2,9,2,3,3,1,1,10,2,2,4,1,3,2,2,2,1,11,91,YES,0,0,0,0,0,0,,,0,91,GOLD
Hefei,China,2014,Hefei BRT,Hefei Line 1 (Changjiang),,"2,222,000","2,222,000","2,401.80",2013,"3,600","65,250",16,16-19,2011,1,7.7,7.7,2017,1,8,4,8,0,0,20,4,,,0,3,2,2,0,0,11,4,1,3,2,2,12,0,3,3,1,0,7,0,1,1,0,2,2,0,2,0,6,57,YES,-3,0,-2,0,0,0,0,0,-5,52,BASIC BRT
Jinan,China,2013,Jinan BRT,Beiyuan dajie,,,,,,,,,>20,,,,15,,0,7,7,7,0,4,25,4,3,2,0,3,2,2,3,2,21,0,1,1,3,2,7,2,2,3,0,1,8,3,2,5,0,0,0,0,1,0,1,67,YES,0,0,0,0,0,0,,,0,67,BRONZE
Jinan,China,2013,Jinan BRT,Lishan Lu,,,,,,,,,>20,,,,4.8,,0,7,7,7,0,4,25,4,3,2,0,3,2,2,3,2,21,0,1,1,3,2,7,2,2,3,0,1,8,3,2,5,0,0,0,0,1,0,1,67,YES,0,0,0,0,0,0,,,0,67,BRONZE
Jinan,China,2013,Jinan BRT,Erhuandonglu,,,,,,,,,>20,,,,8,,0,7,7,7,0,4,25,4,3,2,0,3,2,2,3,2,21,0,1,1,3,2,7,2,2,3,0,1,8,3,2,5,0,0,0,0,1,0,1,67,YES,0,0,0,0,0,0,,,0,67,BRONZE
Jinan,China,2013,Jinan BRT,Gongyebeilu-Aotizonglu Line 6,,,,,,,,,>20,,,,6.6,,0,7,7,7,0,4,25,4,3,2,0,3,2,2,3,2,21,0,1,1,3,2,7,2,2,3,0,1,8,3,2,5,0,0,0,0,1,0,1,67,YES,0,0,0,0,0,0,,,0,67,BRONZE
Jinan,China,2014,Jinan BRT,B7 corridor Xierhuan,,"4,340,000","6,070,000",742.3,2015,NI,NI,NI,>20,NI,0,7.8,7.1,2015,0,8,8,8,0,7,31,0,,,0,3,0,2,0,2,7,0,1,0,2,2,5,2,3,3,0,1,9,3,2,5,0,3,3,0,2,0,8,65,YES,0,-5,0,0,0,0,0,0,-5,60,BRONZE
Lanzhou,China,2013,Lanzhou BRT,Anning Lu,,,,,,,,,>20,,,,8.6,,0,7,7,7,5,6,32,4,3,2,0,3,2,2,0,2,18,4,1,3,1,2,11,2,3,3,1,1,10,3,2,5,0,2,2,2,2,0,8,84,YES,0,0,0,0,0,0,,,0,84,SILVER
Lianyungang,China,2014,Lianyungang BRT,Xingfu-Hailian-Xingangcheng-Gangcheng,,"967,000","967,000",805.4,2013,"1,650","20,000",18,16-19,2013,1,34,32.8,2013,0,8,8,8,0,7,31,4,,,0,3,2,2,0,0,11,0,1,0,1,2,4,0,3,3,1,1,8,3,2,5,0,3,0,0,2,0,5,64,YES,-3,0,0,0,0,0,0,0,-3,61,BRONZE
Urumuqi,China,2014,Urumuqi BRT,Corridor 1 (Beijinglu-Xibeilu-Yangzijianglu),,"2,518,000","2,518,000",263,2013,NI,NI,NI,<13,NI,0,16.4,15.5,2016,0,8,8,8,0,7,31,4,,,0,3,2,2,3,2,16,0,0,0,2,2,4,2,3,3,1,1,10,3,2,5,0,3,1,0,0,0,4,70,YES,-10,0,0,0,0,0,0,0,-10,60,BRONZE
Xiamen,China,2014,Xiamen BRT,(no corridor name),,,,,,,,,>20,,,,51,,0,8,8,8,7,7,38,4,,,2,3,2,2,0,2,15,0,1,3,1,2,7,0,3,3,1,1,8,3,2,5,0,3,1,0,0,0,4,77,YES,0,0,0,0,-3,0,0,0,-3,74,SILVER
Yancheng,China,2014,Yancheng BRT,Kaifang Dadao - Jiefang Nanlu,,"760,000","760,000",895.8,2013,"1,300","33,000",18,16-19,2012,1,16,16,2013,1,8,8,8,0,7,31,4,,,0,3,0,2,0,0,9,0,0,0,1,2,3,2,3,3,0,1,9,2,1,3,0,2,1,0,0,0,3,58,YES,-3,0,0,0,0,0,0,0,-3,55,BRONZE
Yinchuan,China,2014,Yinchuan BRT,Huanghe East-Nanxun-Qinghe,,"1,130,000","1,130,000",433.7,2013,"3,600","87,000",15,13-16,2013,1,17,17,2013,1,8,8,8,0,5,29,4,,,0,3,2,2,0,0,11,0,1,0,1,2,4,2,3,3,1,1,10,1,2,3,0,3,1,0,1,0,5,62,YES,-6,0,0,0,0,0,0,0,-6,56,BRONZE
Zaozhuang,China,2014,Zaozhuang BRT,B1,,"2,258,000","2,258,000",735.6,2013,700,"30,000",30,>20,2011,1,33,33.5,2013,1,5,8,5,0,7,25,4,,,3,3,2,2,0,2,16,0,0,0,1,2,3,0,3,3,1,0,7,3,1,4,0,2,2,0,1,0,5,60,YES,0,0,0,0,0,0,-3,0,-3,57,BRONZE
Zaozhuang,China,2014,Zaozhuang BRT,B3,,,,,,,,,>20,,,,32.2,,0,8,8,8,0,7,31,0,,,0,3,0,2,0,2,7,0,0,0,1,2,3,0,3,3,1,1,8,3,1,4,0,2,2,0,0,0,4,57,YES,0,-5,0,0,0,0,-3,0,-8,49,BASIC BRT
Zaozhuang,China,2014,Zaozhuang BRT,B5,,,,,,,,,>20,,,,18.5,,0,8,8,8,0,7,31,0,,,0,3,0,2,0,2,7,0,0,0,1,2,3,0,3,3,1,1,8,3,1,4,0,2,2,0,1,0,5,58,YES,0,-5,0,0,0,0,-3,0,-8,50,BASIC BRT
Zhengzhou,China,2014,Zhengzhou BRT,(no corridor name),,"5,872,000","5,872,000","5,813.90",2013,"5,600","650,000",18.36,13-16,2016,0,30.5,30.5,2013,1,8,8,8,0,7,31,4,,,0,3,2,2,0,0,11,0,0,0,1,2,3,2,3,3,1,1,10,3,2,5,0,3,1,0,1,0,5,65,YES,-6,0,0,0,0,0,0,0,-6,59,BRONZE
Zhongshan,China,2014,Zhongshan BRT,Zhongshan 2nd-5th Rd - Jiangling Rd,,,,,,,,,>20,,,,13,,0,8,8,8,0,7,31,4,,,0,3,2,2,0,0,11,0,1,0,2,2,5,0,3,3,1,1,8,3,2,5,1,3,3,0,0,0,7,67,YES,0,-5,0,0,0,0,0,0,-5,62,BRONZE
Barranquilla,Colombia,2013,Transmetro,(no corridor name),,,,,,,,,>20,,,,13.2,,0,7,7,7,5,6,32,0,3,2,2,3,2,2,3,2,19,3,1,3,2,2,11,2,3,3,1,1,10,3,2,5,3,0,2,0,0,0,5,82,YES,0,0,-3,0,-1,-1,,,-5,77,SILVER
Bogota,Colombia,2013,TransMilenio,Autonorte,,,,,,,,,>20,,,,11.6,,0,7,7,7,5,6,32,4,3,2,3,3,2,2,3,2,24,4,0,3,2,0,9,2,3,3,1,1,10,3,2,5,3,0,3,0,,0,6,86,YES,0,0,0,0,-3,0,,,-3,83,SILVER
Bogota,Colombia,2013,TransMilenio,Suba,,,,,,,,,>20,,,,9.6,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,4,0,3,2,2,11,2,3,3,1,1,10,3,2,5,3,0,3,1,2,0,9,92,YES,0,0,0,0,-3,0,,,-3,89,GOLD
Bogota,Colombia,2013,TransMilenio,Caracas,,,,,,,,,>20,,,,7.3,,0,7,7,7,5,6,32,4,3,2,3,3,2,2,3,2,24,4,0,3,2,0,9,2,3,3,1,1,10,3,2,5,3,0,3,0,0,0,6,86,YES,0,0,0,0,-3,0,,,-3,83,SILVER
Bogota,Colombia,2013,TransMilenio,Calle 80,,,,,,,,,>20,,,,7.5,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,4,0,3,2,0,9,2,3,3,1,1,10,3,2,5,3,0,3,0,2,0,8,89,YES,0,0,0,0,-3,0,,,-3,86,GOLD
Bogota,Colombia,2013,TransMilenio,Americas,,,,,,,,,>20,,,,12.7,,0,7,7,7,5,6,32,4,3,2,3,3,2,2,3,2,24,4,0,3,2,2,11,2,3,3,1,1,10,3,2,5,3,0,3,1,2,0,9,91,YES,0,0,0,0,-3,0,,,-3,88,GOLD
Bogota,Colombia,2013,TransMilenio,NQS,,,,,,,,,>20,,,,8.6,,0,7,7,7,6,6,33,4,3,2,3,3,2,2,3,2,24,4,0,3,2,2,11,2,3,3,1,1,10,3,2,5,3,0,3,1,2,0,9,92,YES,0,0,0,0,-3,0,,,-3,89,GOLD
Bogota,Colombia,2013,TransMilenio,El Dorado,,,,,,,,,>20,,,,10.8,,0,7,7,7,6,6,33,2,3,2,2,3,2,2,3,2,21,4,0,3,2,2,11,2,3,3,1,1,10,3,2,5,3,0,3,1,2,0,9,89,YES,0,0,0,0,-3,0,,,-3,86,GOLD
