"REGION","COUNTRY","CITY","CORRIDOR","CORRIDOR_LENGTH_KM","DAILY_DEMAND_CORRIDOR_PASSENGERS_PER_DAY","GRADE_SEPARATED_INTERSECTIONS_CORRIDOR","LENGTH_OF_EXCLUSIVE_LANES_CORRIDOR_KM","LENGTH_OF_SEGREGATED_COUNTERFLOW_LANES_CORRIDOR_KM","LENGTH_OF_SEGREGATED_LANES_CORRIDOR_KM","OPERATING_SPEED_CORRIDOR","PEAK_FREQUENCY_CORRIDOR_BUSES_PER_HOUR_PER_DIRECTION","PEAK_LOAD_CORRIDOR_PASSENGERS_PER_HOUR_PER_DIRECTION","PHYSICALLY_INTEGRATED_FEEDERS","PRE_BOARD_FARE_COLLECTION_CORRIDOR","STATION_SPACING_CORRIDOR_M","TOTAL_COST_PER_KILOMETER_CORRIDOR_US_MILLION_PER_KM","YEAR_CORRIDOR_COMMENCED"
"Latin America","Argentina","Córdoba","Sabattini",5.3,58000,"None",0,0,5.3,"",NA,NA,"","None","588.9",NA,2014
"Latin America","Argentina","Rosario","Córdoba",1.7,NA,"None",0,0,1.7,"15",NA,NA,"No","None","283.3",NA,2012
"Latin America","Argentina","Rosario","San Lorenzo - Laprida",3.2,NA,"None",0,0,3.2,"15",NA,NA,"No","None","400",NA,2012
"Latin America","Argentina","Rosario","Santa Fé - Maipú",4.7,NA,"None",0,0,4.7,"15",NA,NA,"No","None","293.8",NA,2012
"Latin America","Brazil","Belém","Almirante Barroso",6,120000,"None",NA,0,6,"27.7",NA,NA,"","","",NA,2014
"Latin America","Brazil","Belo Horizonte","Amazonas",7.9,380000,"None",0,0,7.9,"18",405,35000,"No","None","343.5",NA,1982
"Latin America","Brazil","Belo Horizonte","Boulevard Arrudas",1.4,NA,"None",0,0,1.4,"",NA,NA,"No","None","175",NA,2007
"Latin America","Brazil","Belo Horizonte","MOVE - Antônio Carlos",14.7,500000,"None",0,0,13.6,"16",500,NA,"Yes","All","565.4",NA,2007
"Latin America","Brazil","Belo Horizonte","MOVE - Área Central",1.3,500000,"None",0,0,1.3,"19",19,NA,"Yes","All","260",NA,2014
"Latin America","Brazil","Belo Horizonte","MOVE - Cristiano Machado",7.1,500000,"None",0,0,6.45,"19",9,3500,"Yes","All","788.9",NA,1975
"Latin America","Brazil","Belo Horizonte","Nossa Senhora do Carmo",0.9,125000,"None",0,0,0.9,"16",127,5500,"No","None","225",NA,2009
"Latin America","Brazil","Belo Horizonte","Pedro II",6,NA,"None",0,0,6,"",NA,NA,"No","None","750",NA,2014
"Latin America","Brazil","Blumenau"," Av. Presidente Castelo Branco (Beira-Rio)",1.3,45000,"None",0,0,1.3,"16",NA,NA,"No","All","750",NA,2011
"Latin America","Brazil","Blumenau","Av. Martin Luther",0.9,12000,"None",0,0,0.9,"25",NA,NA,"No","None","300",NA,2011
"Latin America","Brazil","Blumenau","Rua 2 de Setembro",1.9,NA,"None",0,1.9,0,"24",NA,NA,"No","None","633",NA,2012
"Latin America","Brazil","Blumenau","Rua 7 de Setembro",1.8,25000,"None",0,0,1.8,"18",NA,NA,"No","All","900",NA,2011
"Latin America","Brazil","Blumenau","Rua das Palmeiras",0.9,NA,"None",0,0.9,0,"15",NA,NA,"No","None","300",NA,2012
"Latin America","Brazil","Blumenau","Rua Eng Paul Werner",1.1,NA,"None",0,0,1.1,"24",NA,NA,"No","None","550",NA,2011
"Latin America","Brazil","Blumenau","Rua São Paulo - Antônio da Veiga (Castelo Branco)",1.3,NA,"None",0,0,1.3,"18",NA,NA,"No","None","433",NA,2012
"Latin America","Brazil","Blumenau","Rua São Paulo - Iguaçu (Henrique Classen)",1.3,NA,"None",0,0,1.3,"25",NA,NA,"No","None","333",NA,2012
"Latin America","Brazil","Brasília","Estrada Parque Núcleo Bandeirante",24,20000,"All",0,0,24,"",NA,NA,"No","None","450",NA,2011
"Latin America","Brazil","Brasília","Estrada Parque Taguatinga-Guará",13,11000,"All",0,0,13,"",NA,NA,"No","None","675",NA,2012
"Latin America","Brazil","Brasília","Expresso DF Sul",36.2,270000,"Partial",27.4,0,0,"57.2",NA,NA,"Yes","All","4525",NA,2014
"Latin America","Brazil","Brasília","Setor Policial",3.5,NA,"None",0,0,3.5,"",NA,NA,"No","None","430",NA,2012
"Latin America","Brazil","Brasília","W3 Norte",7.2,NA,"None",0,0,7.2,"",200,NA,"No","None","350",NA,2012
"Latin America","Brazil","Brasília","W3 Sul",7.2,NA,"None",0,0,7.2,"",NA,NA,"No","None","350",NA,2012
"Latin America","Brazil","Campinas","Av. Amoreiras",4.1,NA,"All",0,0,4.1,"",NA,NA,"No","None","683.3",NA,1986
"Latin America","Brazil","Campinas","Av. João Jorge",0.65,40000,"All",0,0,0.65,"",122,NA,"No","None","650",NA,1986
"Latin America","Brazil","Campinas","Corredor Central",8.6,160000,"None",0,0,8.6,"",NA,NA,"No","None","338.5",NA,2010
"Latin America","Brazil","Campo Grande","Av. Calógeras",1.2,NA,"None",0,0,1.2,"17.5",NA,NA,"No","Partial","",NA,1987
"Latin America","Brazil","Campo Grande","Duque de Caxias",4.4,73000,"None",0,0,4.4,"18.7",NA,NA,"No","Partial","",NA,2011
"Latin America","Brazil","Campo Grande","Rua 26 de Agosto",0.72,NA,"None",0,0,0.72,"17.5",NA,NA,"No","Partial","",NA,1989
"Latin America","Brazil","Campo Grande","Rui Barbosa",1,NA,"None",0,0,1,"17.5",NA,NA,"No","Partial","",NA,1988
"Latin America","Brazil","Caxias do Sul","18 do Forte",1,NA,"None",0,0,1,"",NA,NA,"No","None","333.3",NA,NA
"Latin America","Brazil","Caxias do Sul","Bento",0.7,NA,"None",0,0,0.7,"",NA,NA,"No","None","175",NA,NA
"Latin America","Brazil","Caxias do Sul","Marechal Floriano",0.7,NA,"None",0,0,0.7,"",NA,NA,"No","None","233.3",NA,NA
"Latin America","Brazil","Caxias do Sul","Moreira Cesar - Centro Bairro",0.7,NA,"None",0,0,0.7,"",NA,NA,"No","None","175",NA,NA
"Latin America","Brazil","Caxias do Sul","Pinheiro Machado",1.9,NA,"None",0,0,1.9,"",NA,NA,"No","None","271.4",NA,NA
"Latin America","Brazil","Caxias do Sul","Pio 12 - Moreira",1.9,NA,"None",0,0,1.9,"",NA,NA,"No","None","316.7",NA,NA
"Latin America","Brazil","Caxias do Sul","Sinimbu",2.7,NA,"None",0,0,2.7,"",NA,NA,"No","None","300",NA,NA
"Latin America","Brazil","Criciúma","Av. Centenário",8,10470,"None",0,0,8,"40",21,NA,"No","None","500",NA,1996
"Latin America","Brazil","Curitiba","Boqueirão",18,89000,"None",0,0,18,"18.3",37,7471,"Yes","All","666.7",NA,1977
"Latin America","Brazil","Curitiba","Leste",13.2,92500,"None",0,0,13.2,"18.3",45,10000,"Yes","All","694.7",NA,1980
"Latin America","Brazil","Curitiba","Linha Verde",13.6,31000,"None",0,0,13.6,"25",16,3000,"Yes","All","1700",NA,2009
"Latin America","Brazil","Curitiba","Norte",8.8,84000,"None",0,0,8.8,"18.3",24,5500,"Yes","All","628.6",NA,1974
"Latin America","Brazil","Curitiba","Oeste",9.2,49000,"None",0,0,9.2,"18.3",10,3500,"Yes","All","511.1",NA,1980
"Latin America","Brazil","Curitiba","Rua XV de Novembro",2.5,53000,"None",0,0,2.5,"",NA,NA,"","None","250",NA,2014
"Latin America","Brazil","Curitiba","Sul",18.6,162500,"None",0,0,18.6,"18.3",67,12500,"Yes","All","688.9",NA,1974
"Latin America","Brazil","Feira de Santana","Av. Senhor dos Passos",1.2,NA,"None",0,0,1.2,"",NA,NA,"No","None","300",NA,2005
"Latin America","Brazil","Fortaleza","Av. Bezerra de Menezes",5.8,186777,"None",0,0,5.8,"23",256,NA,"No","None","276.2",NA,2012
"Latin America","Brazil","Fortaleza","Av. João Pessoa",2.7,100000,"None",0,2.7,0,"",NA,10000,"No","None","337.5",NA,1980
"Latin America","Brazil","Goiânia","80-90 Goiás",10.5,88300,"None",0,0,10.5,"18.5",110,8000,"Yes","None","450",NA,1980
"Latin America","Brazil","Goiânia","Leste Oeste (Eixo Anhanguera)",13.5,240000,"None",0,0,13.5,"17",60,20000,"Yes","All","710.5",NA,1976
"Latin America","Brazil","Goiânia","Universitário",2.5,50000,"None",0,0,2.5,"21.6",59,NA,"No","None","357.1",NA,2013
"Latin America","Brazil","Guarulhos","Guarulhos",3.7,30000,"",0,0,3.7,"",NA,NA,"","","925",10.73,2013
"Latin America","Brazil","Jaboatão dos Guararapes","Av. Ayrton Senna",1.5,NA,"None",0,0,1.5,"",NA,NA,"No","None","500",NA,2012
"Latin America","Brazil","João Pessoa","Av. Epitácio Pessoa - Av. Miguel Couto - Av. Sanhauá - Rua Guedes Pereira",7.3,276243,"None",0,0,7.3,"18",200,37070,"No","None","560",NA,2010
"Latin America","Brazil","Joinville","Avenida JK",0.7,NA,"None",0,0,0.7,"18.5",NA,NA,"No","None","400",NA,1999
"Latin America","Brazil","Joinville","Blumenau",2.7,NA,"None",0,0,2.7,"18.5",12,NA,"No","None","400",NA,2008
"Latin America","Brazil","Joinville","João Colim",3,NA,"None",0,0,3,"18.5",12,NA,"No","None","400",NA,2008
"Latin America","Brazil","Joinville","Santa Catarina",1.3,NA,"None",0,0,1.3,"18.5",20,NA,"No","None","400",NA,2008
"Latin America","Brazil","Joinville","São Paulo",1.5,NA,"None",0,0,1.5,"18.5",20,NA,"No","None","400",NA,2008
"Latin America","Brazil","Juiz de Fora","Av. Barão do Rio Branco",3.1,NA,"None",0,0,3.1,"",116,NA,"No","None","387.5",NA,1982
"Latin America","Brazil","Londrina","Rua Duque de Caxias",1.2,NA,"None",0,0,1.2,"",NA,NA,"No","None","300",NA,2010
"Latin America","Brazil","Londrina","Rua João Cândido",1.3,NA,"None",0,0,1.3,"",NA,NA,"No","None","430",NA,2010
"Latin America","Brazil","Londrina","Winston Churchill",4.3,37000,"None",0,0,4.3,"",123,NA,"No","None","195",NA,2011
"Latin America","Brazil","Maceió","Av. Fernandes Lima",15,NA,"None",0,0,15,"",NA,NA,"No","None","750",NA,2010
"Latin America","Brazil","Natal","Av. Bernardo Vieira",3.5,NA,"None",0,0,3.5,"",NA,NA,"No","None","437.5",NA,2008
"Latin America","Brazil","Niterói","Corredor Metropolitano Alameda São Boaventura",6,250000,"None",0,0.5,5.5,"",120,NA,"No","None","600",NA,2010
"Latin America","Brazil","Olinda","Av. Pan Nordestina - PE 15",13.5,447695,"None",0,0,13.5,"",269,NA,"Yes","None","",NA,2005
"Latin America","Brazil","Porto Alegre","Av. Assis Brasil",4.4,66200,"Partial",0,0,4.4,"19.1",350,16300,"No","None","500",NA,1981
"Latin America","Brazil","Porto Alegre","Av. Aureliano de Figueiredo Pinto - Av. Érico Veríssimo (Cascatinha)",2.5,7400,"None",0,0,2.5,"23",76,1900,"No","None","300",NA,1980
"Latin America","Brazil","Porto Alegre","Av. Azenha - Av. Bento",1.2,31100,"None",0,0,1.2,"17",NA,7000,"No","None","600",NA,1981
"Latin America","Brazil","Porto Alegre","Av. Baltazar Garcia",5.15,49200,"None",0,0,5.15,"",NA,12100,"No","None","570",NA,2008
"Latin America","Brazil","Porto Alegre","Av. Bento Gonçalves",8.55,60400,"None",0,0,8.55,"19.7",129,16000,"No","None","950",NA,1990
"Latin America","Brazil","Porto Alegre","Av. Brasil",0.75,NA,"None",0,0,0.75,"",NA,NA,"No","None","N/A",NA,2014
"Latin America","Brazil","Porto Alegre","Av. Cristovão Colombo",0.8,12900,"None",0,0.8,0,"20",NA,1900,"No","None","267",NA,1977
"Latin America","Brazil","Porto Alegre","Av. Farrapos",4,63400,"None",0,0,4,"19.4",320,16800,"No","None","670",NA,1980
"Latin America","Brazil","Porto Alegre","Av. Independência",1.2,8700,"None",0,1.2,0,"",NA,600,"No","None","200",NA,NA
"Latin America","Brazil","Porto Alegre","Av. João Pessoa",2.7,55500,"None",0,0,2.7,"18",NA,14600,"No","None","540",NA,1981
"Latin America","Brazil","Porto Alegre","Av. Osvaldo Aranha - Av. Protásio Alves",9.4,87700,"Partial",0,0,9.4,"19.3",160,11400,"No","None","850",NA,1982
"Latin America","Brazil","Porto Alegre","Av. Sertório",5.8,20100,"None",0,0,5.8,"21",32,4400,"No","None","950",NA,1990
"Latin America","Brazil","Porto Alegre","Av. Teresópolis - Av. Nonoai - Av. Cavalhada",4.5,NA,"None",0,0,4.5,"",NA,NA,"No","None","264.7",NA,2013
"Latin America","Brazil","Porto Alegre","III Perimetral",11,29000,"Partial",0,0,11,"21",NA,6400,"No","None","450",NA,2003
"Latin America","Brazil","Recife","Av. Conde do Boa Vista",1.65,423639,"None",0,0,1.65,"",244,NA,"Yes","None","825",NA,2008
"Latin America","Brazil","Recife","Av. Sul",3.7,277620,"None",0,0,3.7,"",185,NA,"Yes","None","925",NA,NA
"Latin America","Brazil","Recife","Via Livre Leste-Oeste",10,NA,"None",0,0,7.9,"",12,NA,"Yes","All","1428.6",NA,1982
"Latin America","Brazil","Recife","Via Livre Norte-Sul",10,NA,"None",NA,NA,NA,"",3,NA,"Yes","All","5000",NA,2013
"Latin America","Brazil","Rio de Janeiro","BRS 24 de maio",2.7,160000,"None",0,0,2.7,"",NA,NA,"No","None","337.5",NA,2013
"Latin America","Brazil","Rio de Janeiro","BRS Antônio Carlos",1.3,261000,"None",0,0,1.3,"18.5",NA,31300,"No","None","433.3",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Botafogo - São Clemente",3.5,54000,"None",0,0,3.5,"14.8",NA,NA,"No","None","205.9",NA,2014
"Latin America","Brazil","Rio de Janeiro","BRS Botafogo - Voluntários",3.3,60000,"None",0,0,3.3,"15.9",NA,NA,"No","None","235.7",NA,2014
"Latin America","Brazil","Rio de Janeiro","BRS Carioca",4.1,450000,"None",0,0,4.1,"",NA,NA,"No","None","372.7",NA,2013
"Latin America","Brazil","Rio de Janeiro","BRS Copacabana - Av. Nossa Senhora de Copacabana",4,240000,"None",0,0,4,"24",320,14100,"No","None","571.4",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Copacabana - Rua Barata Ribeiro",3.5,240000,"None",0,0,3.5,"18.5",NA,14100,"No","None","437.5",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Estácio",3.2,45000,"None",0,0,3.2,"",NA,NA,"No","None","457.1",NA,2013
"Latin America","Brazil","Rio de Janeiro","BRS Ipanema/Leblon - Rua Prudente de Morais (General San Martin)",3.9,235000,"None",0,0,3.9,"18.5",NA,11350,"No","None","557.1",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Ipanema/Leblon - Rua Visconde de Pirajá (Rua Ataulfo de Paiva)",4,235000,"None",0,0,4,"18.5",NA,11350,"No","None","666.7",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Marechal Rondon",4.2,290000,"None",0,0,4.2,"",NA,NA,"No","None","280",NA,2014
"Latin America","Brazil","Rio de Janeiro","BRS Presidente Vargas",3,550000,"None",0,0,3,"18.5",600,65400,"No","None","600",NA,2012
"Latin America","Brazil","Rio de Janeiro","BRS Rio Branco",1.3,307600,"None",0,0,1.3,"18.5",NA,36900,"No","None","433.3",NA,2011
"Latin America","Brazil","Rio de Janeiro","BRS Tijuca",3,30000,"None",0,0,3,"",NA,NA,"No","None","375",NA,2013
"Latin America","Brazil","Rio de Janeiro","TransCarioca",39,234000,"Partial",0,0,39,"Express service: 29.8 and Local service: 25.4",9,11000,"No","All","886.4",NA,2014
"Latin America","Brazil","Rio de Janeiro","TransOeste",57,216000,"Partial",0,0,48,"Express service: 50.1 and Local service: 29.2",45,13000,"No","All","1096.2",9.76,2012
"Latin America","Brazil","Salvador","Av. Mario Leal Ferreira (Bonoco)",2,NA,"None",0,0,2,"",196,NA,"No","None","500",NA,1991
"Latin America","Brazil","Salvador","Av. Tancredo Neves - Av. Luis Viana Filho (Paralela)",3.2,NA,"Partial",0,1.5,1.7,"",224,NA,"No","None","177.8",NA,NA
"Latin America","Brazil","Salvador","Av. Vasco da Gama",3,NA,"None",0,1.2,1.8,"",187,NA,"No","None","1500",NA,1990
"Latin America","Brazil","Santos","Ana Costa",2.6,1705,"None",0,0,2.6,"13",28,NA,"No","None","300",NA,2009
"Latin America","Brazil","São Paulo","Campo Limpo - Rebouças - Centro",17.2,410000,"None",0,0,17.2,"15",223,18000,"No","None","905.3",NA,2004
"Latin America","Brazil","São Paulo","Expresso Tiradentes (Eixo Sudeste)",12,60000,"All",12,0,0,"34.5",47,6180,"Yes","All","1714.3",NA,2007
"Latin America","Brazil","São Paulo","Inajar - Rio Branco - Centro",13.6,223000,"None",0,0,13.6,"18.5",179,1500,"Yes","None","680",NA,1991
"Latin America","Brazil","São Paulo","Itapecerica - João Dias - Santo Amaro",6.2,264000,"None",0,0,6.2,"14.4",123,13359,"Yes","None","563.6",NA,2000
"Latin America","Brazil","São Paulo","Jd. Ângela - Guarapiranga - Santo Amaro",7.5,353000,"None",0,1.1,6.4,"16.5",267,24428,"Yes","None","576.9",NA,2000
"Latin America","Brazil","São Paulo","Paes de Barros",3.9,79000,"None",0,0,3.9,"18.9",34,3370,"Yes","None","650",NA,1980
"Latin America","Brazil","São Paulo","Parelheiros - Rio Bonito - Santo Amaro",30.5,390000,"None",0,0,30.5,"22.4",204,25025,"Yes","None","484.1",NA,2004
"Latin America","Brazil","São Paulo","Pirituba - Lapa - Centro",15.2,325000,"None",0,0,15.2,"15.9",169,14000,"Yes","None","460.6",NA,2003
"Latin America","Brazil","São Paulo","Santo Amaro - Nove de Julho - Centro",14.8,609000,"None",0,0,14.8,"18.9",229,26000,"Yes","None","592",NA,1987
"Latin America","Brazil","São Paulo","Ver. José Diniz - Ibirapuera - Santa Cruz",8.9,451000,"None",0,0,8.9,"18.2",269,28024,"Yes","None","445",NA,2004
"Latin America","Brazil","São Paulo - Metropolitan area","Corredor Metropolitano ABD",45,360000,"None",0,0,41.41,"21",NA,NA,"No","Partial","625",NA,1988
"Latin America","Brazil","Sorocaba","Comendador Oeterer",1.4,NA,"None",0,0,1.4,"",NA,NA,"No","None","",NA,2012
"Latin America","Brazil","Sorocaba","Hermelino Matarazzo",1.4,NA,"None",0,0,1.4,"",NA,NA,"No","None","",NA,2012
"Latin America","Brazil","Sumaré","Corredor Metropolitano Noroeste",32.7,75000,"All",3,0,29.7,"",NA,NA,"No","None","1090",NA,2010
"Latin America","Brazil","Teresina","Av. Frei Serafim",1.5,NA,"None",0,0,1.5,"",NA,NA,"","","750",NA,2011
