"REGION","COUNTRY","CITY","ANNUAL_FARE_REVENUE_US_MILLIONS","DAILY_DEMAND_PASSENGERS_PER_DAY","GDP_PER_CAPITA_US","MODAL_SPLIT_PRIVATE_TRANSPORT","MODAL_SPLIT_PUBLIC_TRANSPORT","OPERATING_SPEED","PEAK_FREQUENCY_BUSES_PER_HOUR","PEAK_LOAD_PASSENGERS_PER_HOUR_PER_DIRECTION","POPULATION_DENSITY_METROPOLITAN_AREA","POPULATION_CITY","STANDARD_FARE_US","STATION_SPACING_M","SYSTEM_LENGTH_KM","SYSTEM_NAME","YEAR_SYSTEM_COMMENCED"
"Africa","Nigeria","Lagos",47,200000,3203,15,71.5,30,NA,NA,11009,22583305,NA,800,22,"Lagos BRT",2008
"Africa","South Africa","Cape Town",7,20000,6483,47,43.7,NA,6,NA,1530,3740026,1.29,485.7,17,"MyCiti",2011
"Africa","South Africa","Johannesburg",8,42000,6483,37,32,30,64,5760,2696,957441,0.88,1384,43.5,"Rea Vaya",2009
"Asia","China","Beijing",20,305000,7590,23,24,26,60,8000,1006.4,12265000,0.32,967.5,74.5,"Beijing BRT",2004
"Asia","China","Changde",NA,NA,7590,NA,NA,31,27,800,558.2,1401000,0.16,787.5,18.9,"Changde BRT",2012
"Asia","China","Changzhou",12,350000,7590,NA,NA,18,77,NA,1237.8,2305000,0.16,875.4,49.9,"Changzhou BRT",2008
"Asia","China","Chengdu",NA,NA,7590,11,15,26,40,6650,1200,7415590,0.32,1028.6,28.8,"Chengdu BRT",2013
"Asia","China","Chongqing",0,12000,7590,NA,NA,31,6,NA,601.3,17791000,NA,1440,11.5,"Chongqing BRT",2008
"Asia","China","Dalian",3,87000,7590,NA,NA,24,75,6430,1165.5,2992000,0.16,1245.5,13.7,"Dalian BRT",2008
"Asia","China","Guangzhou",57,850000,7590,21,32,23,350,29000,1764.2,6780000,0.32,865.4,22.5,"Guangzhou BRT",2010
"Asia","China","Hangzhou",35,260000,7590,NA,NA,18,80,3700,1451.9,4454000,0.63,1103,55.4,"Hangzhou BRT",2006
"Asia","China","Hefei",4,65250,7590,NA,NA,16,55,3600,2401.8,2222000,0.32,800,7.2,"Hefei BRT",2010
"Asia","China","Jinan",15,220000,7590,NA,NA,17.5,49,2050,742.3,4340000,0.32,829.7,83.8,"Jinan BRT",2008
"Asia","China","Kunming",11,156000,7590,NA,NA,18,NA,6300,590.8,2727000,NA,NA,46.7,"Busways",1999
"Asia","China","Lanzhou",10,290000,7590,NA,NA,22,87,6550,1264.6,2064000,0.16,606.7,9.1,"Lanzhou BRT",2013
"Asia","China","Lianyungang",1,20000,7590,NA,NA,18,25,1650,805.4,967000,0.32,1172.4,34,"Lianyugang BRT",2012
"Asia","China","Urumqi",13,380000,7590,NA,NA,13,87,6950,263,2518000,0.16,650,40.2,"Urumqi BRT",2011
"Asia","China","Xiamen",57,340000,7590,NA,NA,27,104,8360,1213.7,1909000,0.79,1516,48.9,"Xiamen BRT",2008
"Asia","China","Yancheng",1,33000,7590,NA,NA,18,30,1300,895.8,760000,0.16,666.7,16,"Yancheng BRT",2010
"Asia","China","Yichang",16,240000,7590,NA,NA,20,94,5400,330,1049363,0.32,590.9,13,"Yichang BRT",2015
"Asia","China","Yinchuan",3,87000,7590,NA,NA,15,63,3600,433.7,1130000,0.16,772.7,17,"Yinchuan BRT",2012
"Asia","China","Zaozhuang",2,30000,7590,NA,NA,30,27,700,735.6,2258000,0.32,1375,33,"Zaozhuang BRT",2010
"Asia","China","Zhengzhou",22,650000,7590,NA,NA,15,52,5600,5813.9,5872000,0.16,802.6,30.5,"Zhengzhou BRT",2009
"Asia","India","Ahmedabad",10,130000,1582,42,22,24,20,1780,4060,5726000,0.38,645.7,82,"Janmarg",2009
"Asia","India","Bhopal",6,70000,1582,19,28,NA,6,NA,3578,1843000,0.44,585.4,24,"MyBus",2013
"Asia","India","Indore",NA,45500,1582,37,16,NA,NA,NA,NA,1960631,NA,550,11.45,"ibus",2013
"Asia","India","Jaipur",0,6622,1582,39,29,18,23,1046,1830,3136000,0.18,710,7.1,"Jaipur Bus",2010
"Asia","India","Pune - Primpi-Chinchwad",NA,67000,NA,NA,NA,NA,40,3600,NA,NA,NA,730,29.2,NA,NA
"Asia","India","Rajkot",NA,7500,1582,38,13,NA,NA,NA,NA,1286995,NA,600,10.7,"Rajpath",2012
"Asia","India","Surat",1,13500,1582,31,13,NA,6,NA,1089.9,4462002,0.23,526.3,10,"SitiLink",2014
"Asia","Indonesia","Jakarta",21,370000,3492,41,36,19,40,3600,3830.4,9607787,0.26,971,206.75,"TransJakarta",2004
"Asia","Iran","Isfahan",NA,135000,NA,NA,NA,NA,NA,NA,NA,NA,NA,531.3,17,"Isfahan BRT",NA
"Asia","Iran","Tabriz",NA,NA,5443,NA,NA,NA,NA,NA,NA,2383294,NA,NA,18,"Tabriz BRT",2009
"Asia","Iran","Tehran",28,2000000,5443,NA,NA,19,90,NA,10854,8244535,0.07,915,129.9,"Tehran BRT",2008
"Asia","Israel","Haifa",33,92000,37208,57,19,24.7,15,NA,984.5,271400,1.55,519,40,"Metronit",2013
"Asia","Japan","Kesennuma - Tome",NA,NA,36194,NA,NA,NA,5,NA,171,176643,NA,1276,21.7,"",2012
"Asia","Japan","Nagoya",5,9000,36194,NA,NA,30,17,750,1398,2262176,2.49,720,6.8,"Yutorito Line",2001
"Asia","Malaysia","Subang Jaya",NA,NA,11307,81,19,NA,15,NA,6581,708296,1.26,771,5.4,"BRT Sunway Line",2015
"Asia","Pakistan","Islamabad - Rawalpindi",5,125000,1316,NA,35,NA,21,2100,726.7,3871000,0.19,937.5,22.5,"Rawalpindi-Islamabad Metrobus",2015
"Asia","Pakistan","Lahore",7,180000,1316,24,16,26,30,10000,NA,7132000,0.19,1000,27,"Lahore Metro Bus System",2013
"Asia","Republic of Korea","Seoul",NA,400000,27971,NA,NA,17,NA,8400,2176,10442426,NA,NA,43,"Median bus lanes",2004
"Asia","Taiwan","Chiayi",NA,2000,20925,NA,NA,NA,NA,NA,4512,270872,NA,1647,29.65,"Chiayi BRT",2008
"Asia","Taiwan","Taichung",15,50000,20925,84,8,NA,NA,NA,1219.8,2701661,1.4,820,17.2,"Taichung BRT",2014
"Asia","Taiwan","Taipei",197,1200000,20925,47,34,19.5,NA,9500,2829,2618772,NA,380,60,"Busways",1998
"Asia","Thailand","Bangkok",2,15000,5977,60,30,26,15,1200,1876,8305218,0.56,1400,15.3,"Bangkok BRT",2010
"Europe","Belgium","Liège",NA,NA,47353,76,16,NA,NA,NA,600.9,195414,2.1,375,6,NA,1968
"Europe","Czech Republic","Prague",4,18000,19530,33,43,21.8,10,NA,222.3,1268796,0.98,NA,10.25,"PT Bus",1994
"Europe","Finland","Helsinki",21,30000,49824,23,34,26,20,NA,1418,614074,3.32,750,27.5,"Runkolinja 550",2003
"Europe","France","Belfort",7,32000,42733,NA,NA,21,12,NA,254.7,50078,1.11,300,4.5,"Optymo BHNS",2013
"Europe","France","Caen",16,48000,42733,NA,NA,20,10,NA,221.1,108954,1.6,500,15.7,"Twisto TVR",2002
"Europe","France","Cannes",NA,NA,42733,NA,NA,NA,12,NA,3309.8,137757,1.66,440,11,"Le Palm Express",2013
"Europe","France","Châlon-sur-Saône",1,5300,42733,NA,NA,19,6,NA,127,44985,1.33,426,6.4,NA,2012
"Europe","France","Douai",1,1800,42733,NA,NA,24.7,NA,NA,799.7,42197,1.55,400,34,"Le Tram",2006
"Europe","France","Evry",NA,NA,42733,NA,NA,21,NA,NA,2689.5,52802,1.99,580.6,18,"Tice",1975
"Europe","France","La Rochelle",2,5600,42733,NA,NA,NA,NA,NA,203.6,75170,1.44,NA,6,"ILLICO",2009
"Europe","France","Lille",NA,NA,42733,58,9,NA,NA,NA,1951,227560,1.66,NA,5.5,"Liane",2008
"Europe","France","Lorient",NA,45000,42733,66,8,19,9,NA,270.6,57204,NA,NA,4.6,"BHLS",2007
"Europe","France","Lyon",2,4700,42733,51,15,17,NA,NA,359.8,484344,2.21,NA,4,"C-Lines",2006
"Europe","France","Maubeuge",2,5000,42733,70,5,NA,NA,NA,328.8,31046,1.44,NA,8.4,"BHLS - Viavil",2008
"Europe","France","Metz",9,25000,42733,54,11.2,20,12,NA,242.4,120738,1.66,484,17.9,"Mettis",2013
"Europe","France","Nancy",NA,37000,42733,50,13,14.5,13,NA,183.8,105421,NA,370,12,"TVR (GLT)",2001
"Europe","France","Nantes",12,25000,42733,52,16,21,17,2000,264.4,284970,2.21,460,6.9,"BusWay",2006
"Europe","France","Nice",20,58000,42733,48,11,NA,NA,NA,387.4,343304,1.66,NA,NA,"Ligne d'azur",2010
"Europe","France","Nîmes",2,7719,42733,57,10,22.5,12,NA,893,146709,1.44,460,4.5,NA,2012
"Europe","France","Paris",37,89500,42733,16,34,23.5,17,3000,711.7,2243833,1.99,758,41.2,"TVM, RATP, T ZEN",1993
"Europe","France","Rouen",16,42000,42733,58,10,17.5,30,NA,275.8,110933,1.77,586.8,31.1,"TEOR",2001
"Europe","France","Saint-Nazaire",3,10000,42733,NA,NA,18.4,9,NA,202.6,67097,1.22,474,9,"HŽlyce",2012
"Europe","France","Strasbourg",4,9000,42733,47,12,18,NA,NA,347.6,272222,1.88,472,5.2,"Ligne G du BHNS de Strasbourg",2013
"Europe","France","Toulouse",NA,13300,42733,75,8,25,8,NA,229,441802,NA,600,11,"BSP",2008
"Europe","Germany","Essen",6,17000,47822,54,17,16.5,6,NA,1166.3,566201,1.77,NA,24.2,"The Spurbus",1980
"Europe","Germany","Hamburg",43,60000,47822,42,18,18.8,12,NA,440.7,1706696,3.43,503.3,15.1,"The MetroBus Line 5",2005
"Europe","Germany","Oberhausen",NA,25000,47822,56,16,34,40,NA,1646,209097,NA,1133.3,6.8,"…PNV-Trasse",1996
"Europe","Ireland","Dublin",NA,34000,53374,58,21.2,NA,NA,6400,258.8,525383,NA,NA,8.4,"QBC",1997
"Europe","Italy","Brescia",NA,12000,34906,68,14,15.5,12,NA,263.5,189085,NA,NA,27.8,"The LAM network",2006
"Europe","Italy","Prato",6,23000,34906,84,5,19.6,8,NA,685.1,184885,1.33,262.4,19.42,"LAM",2003
"Europe","Netherlands","Almere",NA,16000,52172,51,13,24.5,9,NA,686.1,195846,NA,NA,58,"MAXX",2004
"Europe","Netherlands","Amsterdam",27,40000,52172,38,20,35,10,960,686.1,802938,3.21,1718.2,56.7,"Zuidtangent BRT",2002
"Europe","Netherlands","Eindhoven",10,12000,52172,56,7,21,NA,NA,514.3,219456,NA,NA,15,"Phileas",2003
"Europe","Netherlands","Enschede",1,2568,52172,55,4,23.8,10,NA,NA,157962,1.11,600,23,"HOV lines",2000
"Europe","Netherlands","Utrecht",25,40000,52172,47,18,NA,8,NA,NA,323845,2.99,680,8.2,"TVM",2001
"Europe","Portugal","Lisbon",11,27000,22132,48,35,16,30,12000,940.5,547733,1.99,NA,4.8,"24 de Julho Corridor",1990
"Europe","Spain","Barcelona",8,15300,29767,37,22.1,10,8,1220,4400,1615448,2.38,589,21.8,"RetBus",2007
"Europe","Spain","Castellón",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Europe","Spain","Granada",8,27667,29767,NA,NA,NA,3,NA,596.9,237540,1.33,381.8,4.2,"L’nea de Alta Capacidad (LAC)",2014
"Europe","Spain","Madrid",39,112000,29767,29,42,28.5,185,7500,4700,3207247,1.66,860,16.1,"Bus VAO",1995
"Europe","Sweden","Gothenburg",16,25000,58939,50,26,21,20,NA,258,529343,3.06,688,16.5,"Stombuss",2003
"Europe","Sweden","Jonkoping",NA,18000,58939,NA,NA,22,NA,NA,64,129889,NA,NA,39.2,"PT",1996
"Europe","Sweden","Stockholm",51,57000,58939,47,35,16.5,15,NA,328,889501,4.24,450,40,"Stockholm BHLS (The trunk network for Buses)",1998
"Europe","Switzerland","Zurich",8,14000,84594,30,29,19,8,1300,903.5,396389,2.64,407,11,"VBZ zurich",2007
"Europe","Turkey","Istanbul",159,750000,10515,15,36,35,156,30000,2523,14160467,1.01,1181.8,52,"MetrobŸs",2007
"Europe","United Kingdom","Bradford",2,5467,46332,72,23.1,NA,22,NA,1098,523115,1.54,342.5,2.74,"Manchester Road",2002
"Europe","United Kingdom","Cambridge",10,12000,46332,70,9,60,12,NA,204,128000,4.16,3125,40,"Cambridgeshire Guided Busway",2011
"Europe","United Kingdom","Crawley",4,6000,46332,NA,NA,20,6,NA,2380,107053,3.54,400,24,"Fastway",2003
"Europe","United Kingdom","Edinburgh",NA,44000,46332,45,19,NA,15,NA,485.7,477940,NA,NA,5,"Fastlink",2004
"Europe","United Kingdom","Fareham - Gosport",NA,NA,46332,70,5,NA,12,NA,1945,194203,NA,486,3.4,"Eclipse",2012
"Europe","United Kingdom","Kent",NA,5726,46332,NA,NA,NA,NA,NA,1185,199370,NA,NA,15,"Fastrack",2006
"Europe","United Kingdom","Leeds",NA,31000,46332,57,38,NA,NA,NA,1098,750683,NA,525,4.2,"Superbus",1995
"Europe","United Kingdom","London",NA,9000,46332,40,28,NA,NA,NA,1094.5,8308369,NA,NA,20,"East London Transit",2010
"Europe","United Kingdom","Luton",NA,30000,46332,NA,NA,NA,NA,NA,4697,203641,NA,NA,5,"FTR train to plane",2006
"Europe","United Kingdom","Manchester",21,21000,46332,71,17,16,10,NA,2105,514417,4.77,NA,15.5,"QBC",1996
"Europe","United Kingdom","Runcorn",15,NA,46332,75,16,31,6,NA,1589.3,61789,3.08,507.9,19.3,"",1971
"Europe","United Kingdom","Swansea",NA,5000,46332,NA,NA,NA,NA,NA,1560,239600,NA,NA,13.5,"FTMetro",2009
"Europe","United Kingdom","York",7,5500,46332,57,11,NA,NA,NA,727,197783,5.85,NA,5,"FTR",2006
"Latin America","Argentina","Buenos Aires",122.22,600000,12510,46.3,44.7,24,30,3500,50.7,2891082,0.97,663.8,38.5,"Metrobus",2011
"Latin America","Argentina","Córdoba",9.14,58000,12510,29.8,40.3,NA,NA,NA,20,1329604,0.75,588.9,5.3,NA,2014
"Latin America","Argentina","Rosario",25.2,200000,12510,36,34.3,15,NA,NA,2116.1,909866,0.6,320,9.6,"",2012
"Latin America","Brazil","Belém",14.7,100000,11384,25.7,40.3,27.7,NA,NA,661.8,1439561,0.7,NA,6,NA,2014
"Latin America","Brazil","Belo Horizonte",211.15,1047374,11384,36.7,28.1,17.6,500,35000,524.7,2502557,0.96,473.5,39.3,"MOVE",1975
"Latin America","Brazil","Blumenau",14.73,82000,11384,44.1,46.3,20.6,NA,NA,137.8,338876,0.86,524.9,10.5,"",2011
"Latin America","Brazil","Brasília",11.59,301000,11384,40.8,36.2,NA,200,NA,491.6,2914830,0.78,949,91.1,NA,2011
"Latin America","Brazil","Campinas",38.1,200000,11384,43.8,28.9,NA,122,NA,801.1,1164098,0.91,557.3,13.4,"",1986
"Latin America","Brazil","Campo Grande",11.92,73000,11384,43,39.6,17.8,NA,NA,97.2,853622,0.78,NA,7.32,"Sistema Integrado de Transportes",1987
"Latin America","Brazil","Caxias do Sul",NA,NA,11384,44.1,46.3,NA,NA,NA,201.3,474853,0.78,266.7,9.6,"",1990
"Latin America","Brazil","Criciúma",1.99,10470,11384,44.1,46.3,40,21,NA,176.8,206918,0.91,500,8,NA,1996
"Latin America","Brazil","Curitiba",100.77,561000,11384,26,46,NA,67,12500,179.6,1879355,0.86,682.1,83.9,"Rede Integrada de Transporte",1974
"Latin America","Brazil","Feira de Santana",NA,NA,11384,32.4,37.5,NA,NA,NA,408.5,617528,0.7,300,1.2,"",2005
"Latin America","Brazil","Fortaleza",37.46,286777,11384,32.4,37.5,23,256,10000,625.3,2591188,0.62,293.1,8.5,"Sistema Integrado de Transportes",1980
"Latin America","Brazil","Goiânia",67.95,378300,11384,44,30,17.8,110,20000,410,1430697,0.86,602.3,26.5,NA,1976
"Latin America","Brazil","Guarulhos",5.72,30000,11384,29.5,36.5,NA,NA,NA,2532.9,1324781,0.91,925,3.7,"",2013
"Latin America","Brazil","Jaboatão dos Guararapes",NA,NA,11384,32.4,37.5,NA,NA,NA,1332.3,686122,0.64,500,1.5,NA,2012
"Latin America","Brazil","João Pessoa",40.6,276243,11384,32.4,37.5,18,200,37070,443.4,791438,0.7,560,7.3,NA,2010
"Latin America","Brazil","Joinville",NA,NA,11384,29,26.5,18.5,20,NA,101.1,562151,0.96,400,9.2,"",1999
"Latin America","Brazil","Juiz de Fora",NA,NA,11384,37.2,50.7,NA,116,NA,360.4,555284,0.65,387.5,3.1,"",1982
"Latin America","Brazil","Londrina",6.55,37000,11384,34,36,NA,123,NA,144.1,548249,0.84,308.3,6.8,"",2010
"Latin America","Brazil","Maceió",NA,NA,11384,32.4,37.5,NA,NA,NA,597.8,1013773,0.71,750,15,NA,2010
"Latin America","Brazil","Natal",NA,NA,11384,25,36,NA,NA,NA,480.5,869954,0.69,437.5,3.5,"Sistema Integrado de Transportes",2008
"Latin America","Brazil","Niterói",44.9,250000,11384,16.5,46.5,NA,120,NA,2237,496696,0.86,600,6,NA,2010
"Latin America","Brazil","Olinda",59.7,447695,11384,NA,NA,NA,268,NA,1332.3,810826,0.64,NA,13.5,"Sistema Estrutural Integrado (Leste-Oeste)",2005
"Latin America","Brazil","Porto Alegre",86.96,491600,11384,28,43,19.8,350,16800,408,1476867,0.84,570.6,62,"",1977
"Latin America","Brazil","Recife",93.51,701259,11384,31.3,45.7,NA,243,NA,1332.3,1617183,0.64,1494.1,25.4,"Via Livre",1982
"Latin America","Brazil","Rio de Janeiro",644.69,3132600,11384,19.5,48.7,21.8,600,65400,2208.8,6476631,0.98,651.2,140,"BRT Rio",2011
"Latin America","Brazil","Salvador",NA,NA,11384,22.4,41.4,NA,224,NA,832.6,2921087,0.78,341.7,8.2,"Sistema de Transporte Coletivo por ïnibus de Salvador",2005
"Latin America","Brazil","Santos",0.3,1705,11384,37.2,50.7,13,28,NA,708.2,433966,0.84,300,2.6,"",2009
"Latin America","Brazil","São Paulo",657.33,3194000,11384,31.1,36.8,19.3,269,28024,2532.9,11967825,0.98,355.3,129.8,NA,1980
"Latin America","Brazil","São Paulo - Metropolitan area",72.5,360000,11384,31.1,36.8,21,NA,NA,2634.7,14360674,0.96,625,45,NA,1988
"Latin America","Brazil","Sorocaba",NA,NA,11384,42,26,NA,NA,NA,1335.5,644919,0.96,NA,2.8,"",2012
"Latin America","Brazil","Sumaré",35.92,75000,11384,39,22,NA,NA,NA,801.1,265955,2.28,1090,32.7,NA,2010
"Latin America","Brazil","Teresina",NA,NA,11384,31.2,24.4,NA,NA,NA,113,844245,0.65,750,1.5,"",2011
"Latin America","Brazil","Uberaba",13.9,68000,11384,NA,NA,25,15,NA,70.5,322126,0.8,500,5,"Vetor",2015
"Latin America","Brazil","Uberlândia",3.71,22000,11384,26,38,25,20,3583,159.1,662362,0.8,500,7.5,NA,2006
"Latin America","Chile","Santiago",66.3,340800,14528,23,35,26.2,185,13500,448,5879000,0.93,416.1,91.85,"Transantiago corridors",2006
"Latin America","Colombia","Barranquilla",15,115000,7904,18.6,50.2,22,54,NA,3650,1386865,0.62,933.3,14,"Transmetro",2010
"Latin America","Colombia","Bogotá",272.94,2213236,7904,26,59,26.2,320,48000,3347.4,7760500,0.69,836.3,112.9,NA,2000
"Latin America","Colombia","Bucaramanga",9.65,72000,7904,34,48,20,45,4525,740,525119,0.64,530,8.95,"Metrol’nea",2010
"Latin America","Colombia","Cali",58.07,471361,7904,17,48,17.8,25,13000,327,2344703,0.59,736.1,36.07,"MIO",2008
"Latin America","Colombia","Medellín",7.87,60000,7904,19,51,16,40,2450,5840,2223078,0.62,640,18,NA,2011
"Latin America","Colombia","Pereira",12.5,96000,7904,22,46,20,42,6900,828.1,469644,0.62,553.6,15.5,"Megabœs",2006
"Latin America","Ecuador","Guayaquil",13.91,310000,6346,16,83,21.5,30,15000,7227,2690000,0.25,400,45.4,"Metrov’a",2006
"Latin America","Ecuador","Quito",43.74,833095,6346,35,62,17.8,140,11700,439.8,1619791,0.25,561,69.3,"Metrobus-Q",1995
"Latin America","El Salvador","Gran San Salvador",1.87,27000,4120,NA,NA,15.4,140,3000,3689.7,2177432,0.33,711.1,6.4,"SITRAMSS",2013
"Latin America","Guatemala","Guatemala",5.75,210000,3673,76,23,26.5,30,12500,1420,1533461,0.13,1200,35,"Transmetro",2007
"Latin America","Mexico","Chihuahua",3.81,50000,10326,63.4,14.4,NA,NA,NA,47.1,819543,0.36,622.2,22.4,"ViveBœs",2013
"Latin America","Mexico","Ecatepec",14.22,140000,10326,20.7,78.3,25,20,9000,2450.7,2020686,0.48,750,16.5,"Mexibœs",2010
"Latin America","Mexico","Guadalajara",11.29,127000,10326,27,28,28,12,9000,1967.5,1494134,0.42,590,16,"Macrobœs",2009
"Latin America","Mexico","Guadalupe",NA,15000,10326,41.2,54.5,20,15,NA,553.1,690600,NA,447.1,7.6,"TransMetro",2005
"Latin America","Mexico","Juárez",3.81,50000,10326,59,36.1,NA,NA,NA,67.9,1332131,0.36,757.6,25,NA,2013
"Latin America","Mexico","León de los Aldama",22.4,220500,10326,27,33.9,25.5,45,7000,6382,1278087,0.48,400,31.8,NA,2006
"Latin America","Mexico","Mexico City",81.15,1065000,10326,20.7,77.9,NA,77,12000,5871,8851080,0.36,706.2,125,"Metrobœs",2005
"Latin America","Mexico","Monterrey",NA,NA,10326,41.2,54.5,NA,NA,NA,553.1,1135550,0.67,771.8,30.1,"Ecov’a",2014
"Latin America","Mexico","Nezahualcoyotl",13.21,130000,10326,20.7,78.3,16.9,20,NA,2450.7,2155996,0.48,625.9,16.9,"Mexibœs",2013
"Latin America","Mexico","Pachuca",11.49,114000,NA,NA,NA,NA,NA,NA,NA,NA,NA,634.6,16.5,NA,NA
"Latin America","Mexico","Puebla",23.97,251704,10326,45,40.6,NA,NA,NA,76.6,1539819,0.45,489.4,32.3,"Red Urbana de Transporte Articulado (RUTA)Ê",2013
"Latin America","Panama","Panama",NA,NA,11949,6.3,73.5,NA,NA,9500,498,813097,0.25,294.1,5,"Metrobœs",2011
"Latin America","Peru","Lima",55.95,350000,6541,12,62,25.5,117,22800,3008.8,7605742,0.76,700,26,"Metropolitano",1972
"Latin America","Trinidad and Tobago","Port of Spain - Arima",NA,NA,21324,NA,NA,NA,NA,NA,573.1,442579,0.39,NA,24.9,"",2011
"Latin America","Uruguay","Montevideo",4.64,25000,16807,43,45,NA,18,NA,203.5,1335484,0.88,370,6.3,"Sistema de Transporte Metropolitano",2012
"Latin America","Venezuela","Barquisimeto",26.63,132830,12772,NA,NA,26,NA,NA,283.4,1242351,0.95,582.9,23.9,"Transbarca",2013
"Latin America","Venezuela","Caracas",4.01,30000,12772,24.7,56.9,NA,NA,NA,4009,1943901,0.64,470,5.2,"BusCaracas",2012
"Latin America","Venezuela","Merida",4.01,30000,12772,44,54,25,16,9000,169.5,250303,0.64,625,13.1,"Tromerca",2007
"Northern America","Canada","Brampton",22,37357,50235,91,7.2,NA,12,1343,945.4,523911,2.85,1157.5,84.5,"ZŸm",2010
"Northern America","Canada","Gatineau",NA,NA,50235,74,14.3,NA,24,3500,196.6,265350,2.74,1200,12,"Rapibus",2013
"Northern America","Canada","Halifax",NA,7266,50235,NA,NA,NA,NA,NA,71,390096,2.66,NA,39.44,"Metrolink",2005
"Northern America","Canada","Ottawa",125,220000,50235,72,19,45,180,10500,209.6,951727,2.7,621.1,35.4,"Transitway",1983
"Northern America","Canada","Vancouver",44,100000,50235,58,25,23,NA,NA,735.6,578041,2.09,1900,27,"TransLink",1996
"Northern America","Canada","Waterloo",7,14000,50235,88,5,NA,4,NA,576.7,98780,2.28,1486,52,"iXpress",2005
"Northern America","Canada","Winnipeg",69,166000,50235,79,13,NA,45,NA,1430,663617,1.98,NA,3.6,"RT",2012
"Northern America","Canada","York Regional Municipality",6,35300,50235,NA,NA,NA,NA,NA,945.4,1032524,3.04,NA,59,"Viva",2005
"Northern America","United States","Albuquerque",2,10542,54630,95,1.7,28,4,NA,37,556495,1,1106.3,17.7,"Rapid Ride",2004
"Northern America","United States","Alexandria - Arlington",0,1412,NA,64,NA,NA,10,NA,NA,NA,NA,581.8,6.4,"Metroway",NA
"Northern America","United States","Boston",15,33386,54630,45,35,17.3,18,NA,504,645966,2.1,322,10.3,"MBTA Silver Line",2002
"Northern America","United States","Chicago",6,12500,54630,63,17,25.4,12,NA,433.1,2714856,2.25,805,25.4,"BRTChicago",2012
"Northern America","United States","Cleveland",8,15800,54630,89,2,17.7,10,NA,8920.2,396815,2.25,317,11.4,"HealthLine",2009
"Northern America","United States","Eugene",4,10000,54630,9,4,24,6,500,28.8,156185,1.75,787,18.88,"EmX",2007
"Northern America","United States","Everett",2,4200,54630,86,11,NA,5,NA,180.2,235682,2.25,1921.4,26.9,"Swift",2009
"Northern America","United States","Kansas City",4,13900,54630,97,1.3,22.5,6,NA,99,464310,1.5,800,35.2,"MAX",2005
"Northern America","United States","Las Vegas",43,34189,54630,93,3.6,21,NA,NA,1288.9,606762,6,0.7,63.05,"RTC Express Routes",2004
"Northern America","United States","Los Angeles",12,33000,54630,44,23,32,15,NA,1017,3792621,1.75,1635.7,22.9,"",2005
"Northern America","United States","Miami",11,23000,54630,94,3.7,45,NA,NA,912.5,413892,2.25,607.1,34,"South Miami-Dade Busway",1997
"Northern America","United States","New York",115,199566,54630,44,23,16.4,17,NA,720,8405837,2.75,805,79.78,"Select Bus Service (SBS)",2008
"Northern America","United States","Oakland",NA,13000,54630,78,15.8,NA,12,NA,2475.2,400740,NA,901,23.8,"San Pablo Rapid",2003
"Northern America","United States","Orlando",2,4475,54630,97,2,NA,15,NA,5364,249562,2,300,5.1,"LYNX Lymmo",1997
"Northern America","United States","Phoenix",NA,2372,54630,94,3.2,NA,6,NA,2604.2,1488750,NA,402,128.01,"LINK",2008
"Northern America","United States","Pittsburgh",29,41861,54630,90,6,47.2,30,5000,467.9,306211,NA,NA,31,"Pittsburgh BRT",1977
"Northern America","United States","San Bernardino",NA,NA,54630,90,6.6,NA,6,NA,59.5,2101053,1.75,1606.3,25.7,"sbX",2014
"Northern America","United States","San Diego",NA,NA,54630,90,4.4,38.4,NA,NA,196.2,1338348,2.25,777.8,14,"SuperLoop",2009
"Northern America","United States","Snohomish County",NA,4878,54630,86,9.3,NA,NA,NA,NA,713000,NA,NA,28.9,"Swift",2009
"Northern America","United States","Stockton",2,5322,54630,96,1,NA,13,NA,494,302389,1.5,874,26.22,"Metro Express",2007
"Oceania","Australia","Adelaide",15,32000,61926,84,10.2,80,85,6700,670.7,1168000,2.47,5000,12,"O-Bahn",1986
"Oceania","Australia","Brisbane",293,356800,61926,79,15.3,37.5,295,19900,347.2,1970000,3.98,1153,28.4,"Brisbane Busway",2000
"Oceania","Australia","Sydney - Blacktown - Rouse Hill",1,NA,61926,70,23.5,18,17,NA,377,307816,1.71,711,6.4,"T-way",2007
"Oceania","Australia","Sydney - Liverpool - Parramatta",3,10681,61926,70,23.5,29,6,3069,377,643702,1.71,920,31,"T-way",2003
"Oceania","Australia","Sydney - Parramatta - Rouse Hill",4,7660,61926,70,23.5,29,42,NA,377,469853,1.71,861,11.7,"T-way",2007
"Oceania","New Zealand","Auckland",14,22900,37897,81,3.5,31,82,2200,2700,1507700,3.38,1240,6.2,"Northern Busway",2008
