"city","country","country_ITDP","city_ITDP","year","system","corridor","corridor_length","a","a1","a2","a3","a4","a5","b","b1","b2","b3","b4","b5","b6","b7","c","c1","c2","c3","c4","c5","d","d1","d2","d3","d4","d5","e","e1","e2","f","f1","f2","f3","f4","f5","f6","score","g","g1","g2","g3","g4","g5","g6","g7","g8","total_score","classification","gdp","continent","pop_density","corridors_city_length","population","bus_split","net_score","id","x_a","x_b","x_c","x_d","x_e","x_f","x_g","productivity","demand","system_length","speed","year_system_commenced","peak_frequency","peak_load_pax"
"Ahmedabad","India","India","Ahmedabad",2013,"Janmarg","Narol-Naroda",13.2,93.9,100,100,100,66.7,100,79.2,100,0,66.7,100,100,50,100,71.4,100,33.3,100,100,0,90,100,100,66.7,100,100,100,100,100,28.6,66.7,33.3,33.3,0,0,0,78,-16.7,0,0,0,-20,-100,100,100,-25,72,"Silver",1582,"Asia",4060,82,5726000,22,72,48,93.9,79.2,53.74,90,100,28.6,-16.7,1585.4,130000,82,24,2009,20,1780
"Ahmedabad","India","India","Ahmedabad",2013,"Janmarg","RTO-Maninagar",21.5,93.9,100,100,100,66.7,100,79.2,100,0,66.7,100,100,50,100,42.9,0,33.3,100,100,0,90,100,100,66.7,100,100,100,100,100,28.6,66.7,33.3,33.3,0,0,0,74,-16.7,0,0,0,-20,-100,100,100,-25,68,"Bronze",1582,"Asia",4060,82,5726000,22,68,47,93.9,79.2,53.74,90,100,28.6,-16.7,1585.4,130000,82,24,2009,20,1780
"Ahmedabad","India","India","Ahmedabad",2014,"Janmarg","Sola-AEC",3.1,92.1,100,100,100,57.1,100,63.2,100,0,66.7,100,0,100,100,50,0,33.3,100,100,50,90,100,100,66.7,100,100,100,100,100,42.9,66.7,100,33.3,0,0,0,74,-20,0,-100,0,-20,0,-100,0,0,65,"Bronze",1582,"Asia",4060,82,5726000,22,65,1,92.1,63.2,50,90,100,42.9,-20,1585.4,130000,82,24,2009,20,1780
"Bangkok","Thailand","Thailand","Bangkok",2014,"Bangkok BRT","Sathorn Station to Rama III Station",11.5,84.2,50,100,87.5,85.7,100,36.8,0,0,100,100,0,100,0,35.7,0,0,100,0,100,30,0,100,0,0,0,100,100,100,50,33.3,100,100,0,0,0,59,0,0,0,0,0,0,0,0,0,59,"Bronze",5977,"Asia",1876,15.3,8305218,30,59,2,84.2,36.8,35.7,30,100,50,0,980.4,15000,15.3,26,2010,15,1200
"Barranquilla","Colombia","Colombia","Barranquilla",2013,"Transmetro","(no name)",13.2,97,100,100,100,83.3,100,79.2,0,66.7,100,100,100,100,100,78.6,75,33.3,100,100,100,100,100,100,100,100,100,100,100,100,35.7,100,0,66.7,0,0,0,82,-13.9,0,0,-60,0,-33.3,100,100,-12.5,77,"Silver",7904,"Latin America",3650,14,1386865,50.2,77,49,97,79.2,78.6,100,100,35.7,-13.9,8214.3,115000,14,22,2010,54,NA
"Beijing","China","China","Beijing",2013,"Beijing BRT","Entire Network",59,60.6,57.1,57.1,85.7,0,100,79.2,100,0,100,100,100,100,0,35.7,0,0,66.7,100,50,70,100,66.7,100,0,0,100,100,100,7.1,0,0,0,0,50,0,57,0,0,0,0,0,0,100,100,0,57,"Bronze",7590,"Asia",1006.4,74.5,12265000,24,57,50,60.6,79.2,35.7,70,100,7.1,0,4094,305000,74.5,26,2004,60,8000
"Belo Horizonte","Brazil","Brazil","Belo Horizonte",2014,"Move","Cristiano Machado",6.7,94.7,100,100,100,71.4,100,94.7,100,100,100,100,100,50,100,85.7,100,33.3,100,100,100,100,100,100,100,100,100,100,100,100,57.1,100,66.7,33.3,50,50,0,89,-6.7,0,0,-40,-20,0,0,0,0,86,"Gold",11384,"Latin America",524.7,39.3,2502557,28.1,86,3,94.7,94.7,85.7,100,100,57.1,-6.7,26650.7,1047374,39.3,17.6,1975,500,35000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","Americas",12.7,97,100,100,100,83.3,100,100,100,100,100,100,100,100,100,78.6,100,0,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,50,100,0,91,-8.3,0,0,0,0,-100,100,100,0,88,"Gold",7904,"Latin America",3347.4,112.9,7760500,59,88,54,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","Autonorte",11.6,97,100,100,100,83.3,100,100,100,100,100,100,100,100,100,64.3,100,0,100,100,0,100,100,100,100,100,100,100,100,100,42.9,100,0,100,0,NA,0,86,-8.3,0,0,0,0,-100,100,100,0,83,"Silver",7904,"Latin America",3347.4,112.9,7760500,59,83,55,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","Calle 80",7.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,100,0,100,100,100,100,100,100,100,100,100,57.1,100,0,100,0,100,0,89,-8.3,0,0,0,0,-100,100,100,0,86,"Gold",7904,"Latin America",3347.4,112.9,7760500,59,86,53,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","Caracas",7.3,97,100,100,100,83.3,100,100,100,100,100,100,100,100,100,64.3,100,0,100,100,0,100,100,100,100,100,100,100,100,100,42.9,100,0,100,0,0,0,86,-8.3,0,0,0,0,-100,100,100,0,83,"Silver",7904,"Latin America",3347.4,112.9,7760500,59,83,52,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","El Dorado",10.8,100,100,100,100,100,100,87.5,50,66.7,100,100,100,100,100,78.6,100,0,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,50,100,0,89,-8.3,0,0,0,0,-100,100,100,0,86,"Gold",7904,"Latin America",3347.4,112.9,7760500,59,86,57,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","NQS",8.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,78.6,100,0,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,50,100,0,92,-8.3,0,0,0,0,-100,100,100,0,89,"Gold",7904,"Latin America",3347.4,112.9,7760500,59,89,56,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Bogota","Colombia","Colombia","Bogota",2013,"TransMilenio","Suba",9.6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,78.6,100,0,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,50,100,0,92,-8.3,0,0,0,0,-100,100,100,0,89,"Gold",7904,"Latin America",3347.4,112.9,7760500,59,89,51,98.61,98.02,73.06,100,100,57.57,-8.3,19603.5,2213236,112.9,26.2,2000,320,48000
"Brisbane","Australia","Australia","Brisbane",2013,"(no BRT system name)","South East Busway",16.5,69.7,100,100,0,100,50,87.5,100,100,100,100,100,100,100,92.9,100,66.7,100,100,100,60,0,100,100,0,0,100,100,100,85.7,100,100,100,100,50,0,80,-8.3,0,0,0,-40,0,33.3,50,-12.5,77,"Silver",61926,"Oceania",347.2,28.4,1970000,15.3,77,58,69.7,87.5,92.9,60,100,85.7,-8.3,12563.4,356800,28.4,37.5,2000,295,19900
"Buenos Aires","Argentina","Argentina","Buenos Aires",2013,"Metrobus","Juan B Justo",12.5,69.7,100,100,0,83.3,66.7,75,100,0,0,100,100,100,100,28.6,0,0,100,0,50,90,100,100,100,100,0,40,33.3,50,42.9,66.7,33.3,100,0,0,0,62,-2.8,0,0,-20,0,0,100,100,0,61,"Bronze",12510,"Latin America",50.7,38.5,2891082,44.7,61,59,69.7,75,28.6,90,40,42.9,-2.8,15584.4,6e+05,38.5,24,2011,30,3500
"Buenos Aires","Argentina","Argentina","Buenos Aires",2014,"Metrobus","9 de Julio",3.5,73.7,100,100,0,85.7,85.7,68.4,100,0,0,100,100,100,100,78.6,100,0,100,100,100,80,100,100,66.7,100,0,40,33.3,50,57.1,100,33.3,100,0,50,0,70,0,0,0,0,0,0,0,0,0,70,"Silver",12510,"Latin America",50.7,38.5,2891082,44.7,70,4,73.7,68.4,78.6,80,40,57.1,0,15584.4,6e+05,38.5,24,2011,30,3500
"Cali","Colombia","Colombia","Cali",2013,"MIO","1st phase (all corridors)",39,100,100,100,100,100,100,100,100,100,100,100,100,100,100,71.4,75,0,100,100,100,100,100,100,100,100,100,80,100,50,35.7,100,0,66.7,0,0,0,86,-11.1,0,0,-20,0,-100,100,100,0,82,"Silver",7904,"Latin America",327,36.1,2344703,48,82,60,100,100,71.4,100,80,35.7,-11.1,13068,471361,36.07,17.8,2008,25,13000
"Cambridge","United Kingdom","UK","Cambridge",2013,"Cambridgeshire Busway","Route A",26,66.7,71.4,71.4,0,100,100,79.2,100,0,100,100,100,100,0,35.7,0,0,100,0,100,30,0,100,0,0,0,100,100,100,85.7,100,66.7,100,100,100,0,66,0,0,0,0,0,0,100,100,0,66,"Bronze",46332,"Europe",204,40,128000,9,66,61,66.7,79.2,35.7,30,100,85.7,0,300,12000,40,60,2011,12,NA
"Cape Town","South Africa","South Africa","Cape Town",2013,"MyCiTi","Phase 1A",17,80.3,100,92.9,100,0,100,29.2,0,0,100,100,0,50,50,57.1,100,33.3,0,100,50,80,0,100,100,100,100,80,100,50,64.3,100,0,100,50,100,0,62.5,0,0,0,0,0,0,0,0,0,62.5,"Bronze",6483,"Africa",1530,17,3740026,43.7,62.5,62,80.3,29.2,57.1,80,80,64.3,0,1176.5,20000,17,NA,2011,6,NA
"Caracas","Venezuela","Venezuela","Caracas",2014,"BusCaracas","Línea 7",5.2,97.4,87.5,100,100,100,100,47.4,0,0,66.7,100,100,50,50,64.3,0,66.7,100,100,100,90,100,100,100,0,100,80,100,50,50,100,66.7,66.7,0,0,0,75,-6.7,0,0,-60,0,0,0,0,0,72,"Silver",12772,"Latin America",4009,5.2,1943901,56.9,72,5,97.4,47.4,64.3,90,80,50,-6.7,5769.2,30000,5.2,NA,2012,NA,NA
"Changde","China","China","Changde",2014,"Changde BRT","Changde Dadao",18.9,71.1,100,100,50,0,100,57.9,100,0,100,100,0,100,0,21.4,0,33.3,0,0,100,80,0,100,100,100,100,100,100,100,28.6,0,100,0,0,50,0,58,-11.1,0,-100,0,0,0,0,0,0,53,"Basic",7590,"Asia",558.2,18.9,1401000,NA,53,6,71.1,57.9,21.4,80,100,28.6,-11.1,NA,NA,18.9,31,2012,27,800
"Changzhou","China","China","Changzhou",2013,"Changzhou BRT","Entire Network",51.9,81.8,100,100,100,0,100,87.5,100,0,100,100,100,100,100,28.6,0,33.3,33.3,0,100,90,100,66.7,100,100,100,100,100,100,14.3,0,0,33.3,0,50,0,68,0,0,0,0,0,0,100,100,0,68,"Bronze",7590,"Asia",1237.8,49.9,2305000,NA,68,63,81.8,87.5,28.6,90,100,14.3,0,7014,350000,49.9,18,2008,77,NA
"Chengdu","China","China","Chengdu",2014,"Chengdu BRT","Erhuan Lu",28.8,100,100,100,100,100,100,57.9,100,0,100,100,0,100,0,50,0,33.3,100,50,100,50,0,100,0,100,100,100,100,100,42.9,0,100,66.7,0,50,0,72,0,0,0,0,0,0,0,0,0,72,"Silver",7590,"Asia",1200,28.8,7415590,15,72,7,100,57.9,50,50,100,42.9,0,NA,NA,28.8,26,2013,40,6650
"Cleveland","United States","USA","Cleveland, OH",2013,"(no BRT system name)","Healthline",15,87.9,100,100,85.7,50,100,66.7,100,0,100,100,100,100,50,57.1,50,66.7,33.3,50,100,90,100,100,100,100,0,100,100,100,64.3,100,33.3,100,50,50,0,76,0,0,0,0,0,0,33.3,0,0,76,"Silver",54630,"Northern America",8920.2,11.4,396815,2,76,64,87.9,66.7,57.1,90,100,64.3,0,1386,15800,11.4,17.7,2009,10,NA
"Curitiba","Brazil","Brazil","Curitiba",2013,"Rede Integrada de Transporte (RIT)","(All RIT corridors)",74,100,100,100,100,100,100,100,100,100,100,100,100,100,100,35.7,0,33.3,100,0,50,80,100,66.7,100,0,100,80,100,50,57.1,66.7,100,66.7,0,50,0,82,0,0,0,0,0,0,100,100,0,82,"Silver",11384,"Latin America",179.6,83.9,1879355,46,82,66,100,100,41.39,82.28,80,57.92,0,6686.5,561000,83.9,NA,1974,67,12500
"Curitiba","Brazil","Brazil","Curitiba",2013,"Rede Integrada de Transporte (RIT)","Green Line",9.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,85.7,100,66.7,100,50,100,100,100,100,100,100,100,80,100,50,64.3,66.7,100,100,0,50,0,92,0,0,0,0,0,0,100,100,0,92,"Gold",11384,"Latin America",179.6,83.9,1879355,46,92,65,100,100,41.39,82.28,80,57.92,0,6686.5,561000,83.9,NA,1974,67,12500
"Dalian","China","China","Dalian",2014,"Dalian BRT","Zhangqian Lu - Songjiang Lu - Huabei Lu - Xi'an Lu",9,71.1,62.5,87.5,100,0,100,42.1,100,0,0,100,0,100,0,42.9,0,0,100,50,100,40,0,33.3,100,0,0,40,33.3,50,28.6,0,66.7,66.7,0,0,0,51,0,0,0,0,0,0,0,0,0,51,"Basic",7590,"Asia",1165.5,13.7,2992000,NA,51,8,71.1,42.1,42.9,40,40,28.6,0,6350.4,87000,13.7,24,2008,75,6430
"Delhi","India","India","Delhi",2013,"Delhi BRTS","Moolchand-Ambedkar Nagar",5.8,54.5,100,100,0,0,66.7,58.3,100,0,33.3,100,100,50,100,0,0,0,0,0,0,50,100,0,66.7,100,0,20,0,50,28.6,33.3,0,66.7,0,50,0,42,-33.3,0,0,-60,-100,-100,33.3,0,-12.5,30,"Basic",1582,"Asia",NA,NA,NA,NA,30,67,54.5,58.3,0,50,20,28.6,-33.3,NA,NA,NA,NA,NA,NA,NA
"Eugene","United States","USA","Eugene, OR",2013,"Emerald Express (EmX)","Green Line",12.5,60.6,57.1,57.1,85.7,0,100,45.8,0,0,100,100,100,50,0,35.7,0,66.7,33.3,0,100,70,100,66.7,100,0,0,100,100,100,71.4,100,100,66.7,50,50,0,58,-8.3,-30,0,0,0,0,0,100,0,55,"Bronze",54630,"Northern America",28.8,18.9,156185,4,55,68,60.6,45.8,35.7,70,100,71.4,-8.3,529.7,10000,18.88,24,2007,6,500
"Guadalajara","Mexico","Mexico","Guadalajara",2013,"Macrobus","(only 1 line)",16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,110,100,100,100,200,100,80,100,50,50,66.7,66.7,100,0,0,0,93,0,0,0,0,0,0,100,100,0,93,"Gold",10326,"Latin America",1967.5,16,1494134,28,93,69,100,100,100,110,80,50,0,7937.5,127000,16,28,2009,12,9000
"Guangzhou","China","China","Guangzhou",2013,"Guangzhou BRT","Zhongshan Avenue",22.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,64.3,100,0,100,0,100,100,100,100,100,100,100,80,66.7,100,78.6,33.3,100,66.7,100,100,100,91,0,0,0,0,0,0,100,100,0,91,"Gold",7590,"Asia",1764.2,22.5,6780000,32,91,70,100,100,64.3,100,80,78.6,0,37777.8,850000,22.5,23,2010,350,29000
"Guatemala City","Guatemala","Guatemala","Guatemala City",2014,"Transmetro","Eje Central",11.7,89.5,100,62.5,100,85.7,100,52.6,0,0,100,100,66.7,50,100,57.1,0,100,100,0,100,80,100,100,100,0,0,80,100,50,64.3,100,100,100,0,0,0,73,0,0,0,0,0,0,0,0,0,73,"Silver",3673,"Latin America",1420,35,1533461,23,73,9,93.66,74.76,64.63,74.74,80,64.3,0,6000,210000,35,26.5,2007,30,12500
"Guatemala City","Guatemala","Guatemala","Guatemala City",2014,"Transmetro","Eje Sur",13,97.4,100,100,100,85.7,100,94.7,100,100,100,100,100,50,100,71.4,50,100,100,0,100,70,0,100,100,100,0,80,100,50,64.3,66.7,100,100,0,50,0,85,0,0,0,0,0,0,0,0,0,85,"Gold",3673,"Latin America",1420,35,1533461,23,85,10,93.66,74.76,64.63,74.74,80,64.3,0,6000,210000,35,26.5,2007,30,12500
"Guayaquil","Ecuador","Ecuador","Guayaquil",2013,"Metrovia","Troncal 1: Guasmo-Río Daule",13.9,97,85.7,100,100,100,100,83.3,100,0,66.7,100,100,100,100,35.7,0,0,100,0,100,90,100,100,100,0,100,80,100,50,35.7,100,0,66.7,0,0,0,75,-19.4,0,0,-60,0,-100,100,100,-12.5,68,"Bronze",6346,"Latin America",7227,45.4,2690000,83,68,71,97,81.07,35.7,90,80,35.7,-19.4,6828.2,310000,45.4,21.5,2006,30,15000
"Guayaquil","Ecuador","Ecuador","Guayaquil",2013,"Metrovia","Troncal 3: Bastion-Centro",16.5,97,85.7,100,100,100,100,79.2,100,0,66.7,100,100,100,50,35.7,0,0,100,0,100,90,100,100,100,0,100,80,100,50,35.7,100,0,66.7,0,0,0,74,-19.4,0,0,-60,0,-100,100,100,-12.5,67,"Bronze",6346,"Latin America",7227,45.4,2690000,83,67,72,97,81.07,35.7,90,80,35.7,-19.4,6828.2,310000,45.4,21.5,2006,30,15000
"Hefei","China","China","Hefei",2014,"Hefei BRT","Hefei Line 1 (Changjiang)",15,52.6,50,100,100,0,0,57.9,100,0,100,100,0,100,0,85.7,100,33.3,100,100,100,70,0,100,100,100,0,20,0,50,42.9,0,66.7,66.7,0,100,0,57,-11.1,-30,0,-40,0,0,0,0,0,52,"Basic",7590,"Asia",2401.8,7.2,2222000,NA,52,11,52.6,57.9,85.7,70,20,42.9,-11.1,9062.5,65250,7.2,16,2010,55,3600
"Istanbul","Turkey","Turkey","Istanbul",2014,"Metrobüs","Avc_lar - Sö_ütlüçe_me",52,97.4,100,100,87.5,100,100,89.5,100,100,66.7,100,100,100,50,71.4,0,100,100,100,100,50,0,33.3,100,100,0,90,83.3,100,32.1,33.3,83.3,33.3,0,0,0,78,-17.8,0,0,0,-60,-100,0,0,0,70,"Silver",10515,"Europe",2523,52,14160467,36,70,12,97.4,89.5,71.4,50,90,32.1,-17.8,14423.1,750000,52,35,2007,156,30000
"Jakarta","Indonesia","Indonesia","Jakarta",2013,"TransJakarta","Corridor 1",12.9,90.9,100,100,100,50,100,79.2,100,0,33.3,100,100,100,100,35.7,0,0,100,100,0,80,100,66.7,100,0,100,80,100,50,35.7,66.7,33.3,66.7,0,0,0,71,-27.8,0,0,-60,-60,-100,100,100,-12.5,61,"Bronze",3492,"Asia",3830.4,206.8,9607787,36,61,73,90.9,79.2,35.7,80,80,35.7,-27.8,1789.6,370000,206.75,19,2004,40,3600
"Jakarta","Indonesia","Indonesia","Jakarta",2014,"TransJakarta","Corridor 1",12.9,97.4,100,100,100,85.7,100,78.9,100,0,66.7,100,100,100,100,35.7,0,0,100,100,0,70,100,66.7,66.7,100,0,80,66.7,100,42.9,66.7,66.7,66.7,0,0,0,74,-6.7,0,0,0,-20,-40,0,0,0,71,"Silver",3492,"Asia",3830.4,206.8,9607787,36,71,13,97.4,78.9,35.7,70,80,42.9,-6.7,1789.6,370000,206.75,19,2004,40,3600
"Jinan","China","China","Jinan",2013,"Jinan BRT","Beiyuan dajie",15,75.8,100,100,100,0,66.7,87.5,100,0,100,100,100,100,100,50,0,33.3,33.3,150,100,80,100,66.7,100,0,100,100,100,100,7.1,0,0,0,0,50,0,67,0,0,0,0,0,0,100,100,0,67,"Bronze",7590,"Asia",742.3,83.8,4340000,NA,67,75,75.8,87.5,50,80,100,7.1,0,2625.3,220000,83.8,17.5,2008,49,2050
"Jinan","China","China","Jinan",2013,"Jinan BRT","Erhuandonglu",8,75.8,100,100,100,0,66.7,87.5,100,0,100,100,100,100,100,50,0,33.3,33.3,150,100,80,100,66.7,100,0,100,100,100,100,7.1,0,0,0,0,50,0,67,0,0,0,0,0,0,100,100,0,67,"Bronze",7590,"Asia",742.3,83.8,4340000,NA,67,77,75.8,87.5,50,80,100,7.1,0,2625.3,220000,83.8,17.5,2008,49,2050
"Jinan","China","China","Jinan",2013,"Jinan BRT","Gongyebeilu-Aotizonglu Line 6",6.6,75.8,100,100,100,0,66.7,87.5,100,0,100,100,100,100,100,50,0,33.3,33.3,150,100,80,100,66.7,100,0,100,100,100,100,7.1,0,0,0,0,50,0,67,0,0,0,0,0,0,100,100,0,67,"Bronze",7590,"Asia",742.3,83.8,4340000,NA,67,74,75.8,87.5,50,80,100,7.1,0,2625.3,220000,83.8,17.5,2008,49,2050
"Jinan","China","China","Jinan",2013,"Jinan BRT","Lishan Lu",4.8,75.8,100,100,100,0,66.7,87.5,100,0,100,100,100,100,100,50,0,33.3,33.3,150,100,80,100,66.7,100,0,100,100,100,100,7.1,0,0,0,0,50,0,67,0,0,0,0,0,0,100,100,0,67,"Bronze",7590,"Asia",742.3,83.8,4340000,NA,67,76,75.8,87.5,50,80,100,7.1,0,2625.3,220000,83.8,17.5,2008,49,2050
"Jinan","China","China","Jinan",2014,"Jinan BRT","B7 corridor Xierhuan",7.1,81.6,100,100,100,0,100,36.8,0,0,100,0,0,100,100,35.7,0,33.3,0,100,100,90,100,100,100,0,100,100,100,100,57.1,0,100,100,0,100,0,65,-11.1,0,-100,0,0,0,0,0,0,60,"Bronze",7590,"Asia",742.3,83.8,4340000,NA,60,14,81.6,36.8,35.7,90,100,57.1,-11.1,2625.3,220000,83.8,17.5,2008,49,2050
"Johannesburg","South Africa","South Africa","Johannesburg",2013,"Rea Vaya","Phase IA",25.5,95.5,100,92.9,100,83.3,100,87.5,100,66.7,100,100,100,50,100,71.4,100,33.3,100,100,0,100,100,100,100,100,100,100,100,100,28.6,66.7,0,66.7,0,0,0,81.5,-16.7,0,0,-60,-60,0,66.7,100,0,75.5,"Silver",6483,"Africa",2696,43.5,957441,32,75.5,78,95.5,87.5,71.4,100,100,28.6,-16.7,965.5,42000,43.5,30,2009,64,5760
"Johannesburg","South Africa","South Africa","Johannesburg",2014,"Rea Vaya","Phase IB",16.7,85.5,100,93.8,100,28.6,100,73.7,100,0,66.7,100,100,50,100,71.4,100,66.7,66.7,100,0,80,0,100,100,100,100,70,100,25,42.9,66.7,33.3,100,0,0,0,74,-28.9,0,0,-80,-40,0,-66.7,-50,-40,61,"Bronze",6483,"Africa",2696,43.5,957441,32,61,15,85.5,73.7,71.4,80,70,42.9,-28.9,965.5,42000,43.5,30,2009,64,5760
"Lanzhou","China","China","Lanzhou",2013,"Lanzhou BRT","Anning Lu",8.6,97,100,100,100,83.3,100,75,100,0,100,100,0,100,100,78.6,100,33.3,100,50,100,100,100,100,100,100,100,100,100,100,57.1,0,66.7,66.7,100,100,0,84,0,0,0,0,0,0,100,100,0,84,"Silver",7590,"Asia",1264.6,9.1,2064000,NA,84,79,97,75,78.6,100,100,57.1,0,31868.1,290000,9.1,22,2013,87,6550
